[0mGET / [32m200[0m 256.241 ms - 5622[0m
[0mGET /css/post.css [36m304[0m 3.775 ms - -[0m
[0mGET /css/comment.css [36m304[0m 3.187 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 2.940 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.283 ms - -[0m
[0mGET /css/header.css [33m404[0m 19.484 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 21.397 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.750 ms - -[0m
[0mGET /css/header.css [33m404[0m 7.473 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.207 ms - 153[0m
[0mGET /favicon.ico [33m404[0m 6.348 ms - 150[0m
[0mGET / [32m200[0m 433.200 ms - 3510[0m
[0mGET /css/post.css [36m304[0m 12.607 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 10.175 ms - -[0m
[0mGET /css/header.css [33m404[0m 15.978 ms - 153[0m
[0mGET /css/layout.css [36m304[0m 5.440 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.726 ms - -[0m
[0mGET /css/footer.css [33m404[0m 11.764 ms - 153[0m
[0mGET /css/header.css [33m404[0m 4.730 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.536 ms - 153[0m
[0mGET /favicon.ico [33m404[0m 4.205 ms - 150[0m
[0mGET / [36m304[0m 12.318 ms - -[0m
[0mGET /css/post.css [36m304[0m 0.675 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.290 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.734 ms - -[0m
[0mGET /css/header.css [33m404[0m 9.180 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 3.693 ms - -[0m
[0mGET /css/footer.css [33m404[0m 13.162 ms - 153[0m
[0mGET / [36m304[0m 10.609 ms - -[0m
[0mGET /css/post.css [36m304[0m 1.383 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.719 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.662 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.670 ms - -[0m
[0mGET /css/header.css [33m404[0m 10.335 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.544 ms - 153[0m
[0mGET /sign-in [32m200[0m 10.448 ms - 3729[0m
[0mGET /css/layout.css [36m304[0m 1.965 ms - -[0m
[0mGET /css/header.css [33m404[0m 7.582 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.756 ms - 153[0m
